Kilometeres,Fuel_Type,Doors,Automatic,HorsePower,MetallicCol,CC,Wt,SellingPrice,Age
46986,Diesel,3,0,90,1,2000,1165,13500,23
94612,Diesel,3,0,90,1,2000,1245,16900,27
19700,Petrol,3,0,192,0,1800,1185,21500,27
43610,Petrol,3,0,192,0,1800,1185,19950,22
34131,Petrol,3,0,192,1,1800,1185,22500,32
34000,Petrol,3,0,192,1,1800,1185,22750,30
21716,Petrol,3,0,110,1,1600,1105,17950,24
25563,Petrol,3,0,110,0,1600,1065,16750,24
67660,Petrol,3,0,110,1,1600,1105,15950,30
43905,Petrol,3,1,110,0,1600,1170,16950,29
56349,Petrol,3,0,110,1,1600,1120,15950,28
32220,Petrol,3,0,110,1,1600,1120,16950,28
25813,Petrol,3,0,110,1,1600,1120,16250,29
34545,Petrol,3,0,110,1,1600,1120,17495,27
41415,Petrol,3,0,110,1,1600,1120,15750,29
44142,Petrol,3,0,110,0,1600,1120,16950,28
9750,Petrol,3,0,97,1,1400,1100,12950,29
35199,Petrol,3,0,97,1,1400,1100,15750,22
43000,Petrol,3,0,97,0,1400,1100,15750,26
25000,Petrol,3,0,97,0,1400,1100,15950,25
10000,Petrol,3,0,97,1,1400,1100,14950,23
25329,Petrol,3,0,97,1,1400,1100,15750,32
27500,Petrol,3,0,97,0,1400,1100,14750,27
49059,Petrol,3,0,97,0,1400,1100,13950,22
46961,Petrol,3,0,97,0,1400,1100,13950,22
110404,Diesel,5,0,90,0,2000,1255,16950,27
100250,Diesel,5,0,90,0,2000,1255,16950,22
75048,Petrol,5,0,97,1,1400,1110,15800,22
62636,Diesel,5,0,90,1,2000,1255,17950,22
57086,Petrol,5,0,97,1,1400,1110,15750,30
56000,Petrol,5,1,110,1,1600,1180,20500,26
49866,Petrol,5,0,192,1,1800,1195,21950,27
43210,Petrol,5,0,97,0,1400,1110,15250,28
43000,Petrol,5,0,97,0,1400,1110,15250,26
38950,Petrol,5,0,110,1,1600,1130,15999,30
37177,Petrol,5,0,110,0,1600,1130,16500,27
36544,Petrol,5,0,110,1,1600,1130,18750,31
33511,Petrol,5,0,110,1,1600,1130,17950,30
32181,Petrol,5,0,110,1,1600,1075,16950,26
30993,Petrol,5,0,110,1,1600,1130,18950,28
30400,Petrol,5,0,97,1,1400,1110,14950,22
29719,Petrol,5,0,97,1,1400,1110,15950,25
28000,Petrol,5,0,110,0,1600,1130,19950,28
25266,Petrol,5,0,110,1,1600,1130,18750,31
22575,Petrol,5,0,110,1,1600,1115,16895,29
22000,Petrol,5,0,97,1,1400,1110,14900,30
20019,Petrol,5,1,110,1,1600,1180,18950,25
20000,Petrol,5,0,110,1,1600,1115,17250,29
17003,Petrol,5,0,97,1,1400,1110,15450,25
16238,Petrol,5,1,110,1,1600,1180,17950,31
15414,Petrol,5,0,97,1,1400,1110,16650,25
7000,Petrol,5,0,97,1,1400,1100,14900,30
66966,Diesel,3,0,90,1,2000,1245,17950,20
51884,Petrol,3,0,97,1,1400,1100,15950,19
50005,Diesel,3,0,110,1,2000,1265,21950,19
48110,Petrol,3,0,97,1,1400,1100,16450,20
37500,Diesel,3,0,90,1,2000,1260,22250,20
34472,Diesel,3,0,90,1,1995,1260,19950,16
33329,Petrol,3,0,97,1,1400,1100,15950,20
31850,Petrol,3,0,110,0,1600,1120,18900,20
30351,Diesel,3,0,90,1,1995,1260,19950,17
29435,Petrol,3,0,97,1,1400,1100,15950,19
25948,Petrol,3,0,97,1,1400,1100,15950,19
24500,Petrol,3,0,110,1,1600,1120,18750,11
23902,Petrol,3,0,97,1,1400,1100,17450,18
23175,Petrol,3,0,110,1,1600,1120,18990,20
19200,Petrol,3,0,97,1,1400,1100,16250,19
18000,Petrol,3,0,71,0,1400,1125,18500,13
16123,Petrol,3,0,110,1,1600,1105,18500,11
14635,Petrol,3,1,110,1,1600,1155,19450,11
7187,Petrol,3,0,110,1,1600,1105,17950,20
1,Diesel,5,0,116,0,2000,1480,32500,4
4000,Diesel,5,0,116,1,2000,1480,31000,4
1500,Diesel,5,0,116,1,2000,1480,31275,4
13253,Diesel,5,0,116,1,2000,1320,24950,8
6000,Diesel,5,0,90,1,2000,1280,24990,8
1,Petrol,3,0,110,1,1600,1105,17900,7
63000,Diesel,5,0,90,1,2000,1255,19250,20
57313,Diesel,5,0,110,1,2000,1275,22250,17
57037,Petrol,5,0,110,0,1600,1115,18950,13
51099,Diesel,5,0,90,1,2000,1255,19950,19
40010,Petrol,5,0,110,1,1600,1115,16350,14
39115,Petrol,5,0,110,1,1600,1130,18950,20
36012,Petrol,5,0,110,0,1600,1130,16950,17
36000,Petrol,5,0,110,1,1600,1130,21750,16
35000,Petrol,5,0,97,1,1400,1110,16500,20
33740,Petrol,5,0,97,1,1400,1135,17950,17
32627,Petrol,5,0,97,1,1400,1110,16250,20
29797,Petrol,5,0,97,1,1400,1110,15950,20
29441,Petrol,5,0,97,1,1400,1110,16250,19
29371,Petrol,4,0,110,1,1600,1105,15950,13
29000,Petrol,5,0,97,0,1400,1110,16500,20
25000,Diesel,5,0,116,1,2000,1320,23000,11
22588,Petrol,5,0,97,1,1400,1110,16450,20
21684,Petrol,5,0,192,1,1800,1185,23950,19
21428,Petrol,5,0,110,1,1600,1130,19950,13
20629,Petrol,4,0,110,1,1600,1090,18500,16
20270,Petrol,5,0,110,1,1600,1130,18950,15
20105,Petrol,5,0,97,0,1400,1110,16450,16
20000,Petrol,5,1,110,0,1600,1165,20500,20
19988,Petrol,5,0,110,1,1600,1130,24500,13
18328,Petrol,5,0,110,0,1600,1130,19450,19
17896,Petrol,4,1,110,1,1600,1150,20950,14
13747,Petrol,5,0,97,1,1400,1110,18450,10
13157,Petrol,4,0,97,1,1400,1085,16868,15
12500,Petrol,5,0,110,1,1600,1115,18900,11
11999,Petrol,5,0,110,1,1600,1130,19750,17
11754,Petrol,5,1,110,0,1600,1180,19750,16
10000,Petrol,5,0,110,0,1598,1105,20750,17
6000,Petrol,5,0,110,0,1600,1130,19950,14
5000,Petrol,5,0,110,1,1600,1130,20500,12
11000,Petrol,5,0,110,1,1600,1130,23750,8
10000,Petrol,5,0,97,1,1400,1110,18950,8
9788,Petrol,5,0,110,1,1600,1130,21950,8
7000,Petrol,5,0,110,0,1600,1115,18950,8
3000,Petrol,5,0,110,0,1600,1130,22500,6
